Grammar: DataElement 5.0
Namespace: ecqm.measure
Description: "Discharged on Antithrombotic Therapy (STK-02). The effectiveness of antithrombotic agents in reducing stroke mortality, stroke-related morbidity and recurrence rates has been studied in several large clinical trials. While the use of these agents for patients with acute ischemic stroke and transient ischemic attacks continues to be the subject of study, substantial evidence is available from completed studies. Data at this time suggest that antithrombotic therapy should be prescribed at discharge following acute ischemic stroke to reduce stroke mortality and morbidity as long as no contraindications exist. For patients with a stroke due to a cardioembolic source (eg atrial fibrillation, mechanical heart valve), warfarin is recommended unless contraindicated. In recent years, novel oral anticoagulant agents (NOACs) have been developed and approved by the U.S. Food and Drug Administration (FDA) for stroke prevention, and may be considered as an alternative to warfarin for select patients. Anticoagulation therapy is not generally recommended for secondary stroke prevention in patients presumed to have a non-cardioembolic stroke. Anticoagulants at doses to prevent venous thromboembolism are insufficient antithrombotic therapy to prevent recurrent ischemic stroke or TIA."
    0..* NonElectiveInpatientEncounterPerformed
    0..* DischargedtoHealthCareFacilityforHospiceCareDischargeDisposition
    0..* DischargedtoHomeforHospiceCareDischargeDisposition
    0..* LeftAgainstMedicalAdviceDischargeDisposition
    0..* HemorrhagicStrokePrincipalDiagnosis
    0..* IschemicStrokePrincipalDiagnosis
    0..* EmergencyDepartmentVisitPerformed
    0..* ComfortMeasuresOrder
    0..* ComfortMeasuresPerformed
    0..* AntithromboticTherapyDischarge
    0..* EthnicityPatientCharacteristicEthnicity
    0..* ONCAdministrativeSexPatientCharacteristicGender
    0..* PayerPatientCharacteristicPayer
    0..* RacePatientCharacteristicRace
    0..* InterventionComfortMeasuresUnion

EntryElement: CMS105v7
Based on: CmsEcqmComposition
Description: "Discharged on Statin Medication (STK-06). There is an extensive and consistent body of evidence supporting the use of statins for secondary prevention in patients with clinically evident atherosclerotic cardiovascular disease (ASCVD), which includes individuals with ischemic stroke due to large artery atherosclerosis, individuals with ischemic stroke due to intrinsic small vessel disease, and individuals with ischemic stroke not directly due to atherosclerosis but with clinically evident atherosclerotic disease in an uninvolved cerebral or noncerebral bed.  Both women and men with clinical ASCVD are at increased risk for recurrent ASCVD and ASCVD death.  High-intensity statin therapy should be initiated or continued as first-line therapy in women and men less than or equal to 75 years of age who have clinical ASCVD, unless contraindicated. In patients with clinical ASCVD and a contraindication to high-intensity statin therapy, moderate-intensity therapy should be considered as an alternative if it can be tolerated.  In individuals greater than 75 years of age, the potential for ASCVD risk reduction benefits, adverse effects, drug-drug interactions, and patient preferences should be considered, and statin therapy individualized based on these considerations (Stone, 2013)."
    0..* StatinAllergenAllergyIntolerance
    0..* NonElectiveInpatientEncounterPerformed
    0..* DischargedtoHealthCareFacilityforHospiceCareDischargeDisposition
    0..* DischargedtoHomeforHospiceCareDischargeDisposition
    0..* LeftAgainstMedicalAdviceDischargeDisposition
    0..* HemorrhagicStrokePrincipalDiagnosis
    0..* IschemicStrokePrincipalDiagnosis
    0..* EmergencyDepartmentVisitPerformed
    0..* ComfortMeasuresOrder
    0..* ComfortMeasuresPerformed
    0..* LDLcPerformed
    0..* StatinGrouperDischarge
    0..* EthnicityPatientCharacteristicEthnicity
    0..* ONCAdministrativeSexPatientCharacteristicGender
    0..* PayerPatientCharacteristicPayer
    0..* RacePatientCharacteristicRace
    0..* InterventionComfortMeasuresUnion
    0..* DenominatorExceptionsUnion

EntryElement: CMS107v7
Based on: CmsEcqmComposition
Description: "Stroke Education (STK-08). There are many examples of how patient education programs for specific chronic conditions have increased healthful behaviors, improved health status, and/or decreased health care costs of their participants. Clinical practice guidelines include recommendations for patient and family education during hospitalization as well as information about resources for social support services. Some clinical trials have shown measurable benefits in patient and caregiver outcomes with the application of education and support strategies. The type of stroke experienced and the resulting outcomes will play a large role in determining not only the course of treatment but also what education will be required. Patient education should include information about the event (eg, cause, treatment, and risk factors), the role of various medications or strategies, as well as desirable lifestyle modifications to reduce risk or improve outcomes. Family/caregivers will also need guidance in planning effective and realistic care strategies appropriate to the patient's prognosis and potential for rehabilitation."
    0..* WrittenInformationGivenCommunicationFromProviderToPatient
    0..* ActivationofEmergencyMedicalSystemEducationCommunicationFromProviderToPatient
    0..* InstructionsforFollowUpAfterDischargeCommunicationFromProviderToPatient
    0..* PrescribedMedicationsEducationCommunicationFromProviderToPatient
    0..* RiskFactorsEducationCommunicationFromProviderToPatient
    0..* WarningSignsandSymptomsEducationCommunicationFromProviderToPatient
    0..* NonElectiveInpatientEncounterPerformed
    0..* DischargedtoHealthCareFacilityforHospiceCareDischargeDisposition
    0..* DischargedtoHomeforHospiceCareDischargeDisposition
    0..* LeftAgainstMedicalAdviceDischargeDisposition
    0..* HemorrhagicStrokePrincipalDiagnosis
    0..* IschemicStrokePrincipalDiagnosis
    0..* EmergencyDepartmentVisitPerformed
    0..* ComfortMeasuresOrder
    0..* ComfortMeasuresPerformed
    0..* EthnicityPatientCharacteristicEthnicity
    0..* ONCAdministrativeSexPatientCharacteristicGender
    0..* PayerPatientCharacteristicPayer
    0..* RacePatientCharacteristicRace
    0..* InterventionComfortMeasuresUnion
    0..* Numerator4Union

EntryElement: CMS108v7
Based on: CmsEcqmComposition
Description: "Venous Thromboembolism Prophylaxis (VTE-1). Hospitalized patients at high-risk for VTE may develop an asymptomatic deep vein thrombosis (DVT), and die from pulmonary embolism (PE) even before the diagnosis is suspected. The majority of fatal events occur as sudden or abrupt death, underscoring the importance of prevention as the most critical action step for reducing death from PE (Geerts, et al, 2008). The estimated annual incidence of deep-vein thrombosis (DVT) and pulmonary embolism (PE), known collectively as venous thromboembolism (VTE), is approximately 900,000 (Geerts, et al, 2008). Approximately two-thirds of cases of DVT or PE are associated with recent hospitalization. This is consistent with the 2001 report by The Agency for Healthcare Research and Quality (AHRQ). AHRQ indicates that 'the appropriate application of effective preventive measures in hospitals has major potential for improving patient safety by reducing the incidence of venous thromboembolism' (Shojania, 2001). Despite its proven effectiveness, rates of appropriate thromboprophylaxis remain low in both medical and surgical patients. A recent analysis from the ENDORSE survey, which evaluated prophylaxis rates in 17,084 major surgery patients, found that more than one third of patients at risk for VTE (38%) did not receive prophylaxis and that rates varied by surgery type (Cohen, et al., 2008). In a review of evidence-based patient safety practices, the Agency for Healthcare Research and Quality defined thromboprophylaxis against VTE as the 'number one patient safety practice' for hospitalized patients (Shojania, 2001). Updated 'safe practices' published by the National Quality Forum (NQF) recommend routine evaluation of hospitalized patients for risk of VTE and use of appropriate prophylaxis (National Quality Forum. National Voluntary Consensus Standards for Prevention and Care of Venous Thromboembolism, 2006). As noted by the ACCP, a vast number of randomized clinical trials provide irrefutable evidence that thromboprophylaxis reduces VTE events, and there are studies that have also shown that fatal PE is prevented by thromboprophylaxis (Geerts, et al. 2008). Some select surgeries have previously been monitored in the Surgical Care Improvement Project; since performance on these surgeries has achieved very high levels, they are not included in this measure."
    0..* RiskforvenousthromboembolismPerformed
    0..* IntermittentpneumaticcompressiondevicesIPCApplied
    0..* IntermittentpneumaticcompressiondevicesIPCOrder
    0..* VenousfootpumpsVFPApplied
    0..* VenousfootpumpsVFPOrder
    0..* GraduatedcompressionstockingsGCSApplied
    0..* GraduatedcompressionstockingsGCSOrder
    0..* ObstetricsDiagnosis
    0..* ObstetricsVTEDiagnosis
    0..* AtrialFibrillationFlutterDiagnosis
    0..* VenousThromboembolismDiagnosis
    0..* EmergencyDepartmentVisitPerformed
    0..* EncounterInpatientPerformed
    0..* ComfortMeasuresOrder
    0..* ComfortMeasuresPerformed
    0..* INRPerformed
    0..* LowDoseUnfractionatedHeparinforVTEProphylaxisAdministered
    0..* LowDoseUnfractionatedHeparinforVTEProphylaxisOrder
    0..* InjectableFactorXaInhibitorforVTEProphylaxisAdministered
    0..* InjectableFactorXaInhibitorforVTEProphylaxisOrder
    0..* LowMolecularWeightHeparinforVTEProphylaxisAdministered
    0..* LowMolecularWeightHeparinforVTEProphylaxisOrder
    0..* WarfarinAdministered
    0..* WarfarinOrder
    0..* GlycoproteinIIbIIIaInhibitorsAdministered
    0..* DirectThrombinInhibitorAdministered
    0..* UnfractionatedHeparinAdministered
    0..* OralFactorXaInhibitorforVTEProphylaxisorVTETreatmentAdministered
    0..* IntravenousrouteRoute
    0..* SubcutaneousrouteRoute
    0..* EthnicityPatientCharacteristicEthnicity
    0..* ONCAdministrativeSexPatientCharacteristicGender
    0..* PayerPatientCharacteristicPayer
    0..* RacePatientCharacteristicRace
    0..* GeneralSurgeryPerformed
    0..* PrincipalOrdinality
    0..* GynecologicalSurgeryPerformed
    0..* HipFractureSurgeryPerformed
    0..* HipReplacementSurgeryPerformed
    0..* IntracranialNeurosurgeryPerformed
    0..* KneeReplacementSurgeryPerformed
    0..* UrologicalSurgeryPerformed
    0..* GeneralorNeuraxialAnesthesiaPerformed
    0..* InterventionComfortMeasuresUnion
    0..* NoVTEProphylaxisDeviceAppliedorOrderedUnion
    0..* NoVTEProphylaxisMedicationAdministeredorOrderedUnion
    0..* SCIPVTESelectedSurgeryUnion
    0..* VTEProphylaxisbyMedicationAdministeredorDeviceAppliedUnion
    0..* VTEProphylaxisReceivedonDayoforDayAfterAdmissionorProcedureUnion
    0..* MedicationOralFactorXaInhibitorAdministeredonDayoforDayAfterAdmissionorProcedureUnion
    0..* EncounterWithPriororPresentDiagnosisofAtrialFibrillationorVTEUnion
    0..* DenominatorExclusions3Union
    0..* IsInLowRiskforVTEorOnAnticoagulantUnion
    0..* LowRiskforVTEorAnticoagulantAdministeredUnion
    0..* NoVTEProphylaxisDuetoMedicalReasonUnion
    0..* NoVTEProphylaxisUnion
    0..* NoVTEProphylaxisMedicationorDeviceDuetoPatientRefusalUnion
    0..* NoVTEProphylaxisDuetoPatientRefusalUnion
    0..* Numerator1Union

EntryElement: CMS111v7
Based on: CmsEcqmComposition
Description: "Median Admit Decision Time to ED Departure Time for Admitted Patients (ED-2). Reducing the time patients remain in the emergency department (ED) can improve access to treatment and increase quality of care. Reducing this time potentially improves access to care specific to the patient condition and increases the capability to provide additional treatment. In recent times, EDs have experienced significant overcrowding. Although once only a problem in large, urban, teaching hospitals, the phenomenon has spread to other suburban and rural healthcare organizations. According to a 2002 national U.S. survey, more than 90 percent of large hospitals report EDs operating 'at' or 'over' capacity. Approximately one third of hospitals in the U.S. report increases in ambulance diversion in a given year, whereas up to half report crowded conditions in the ED. In a recent national survey, 40 percent of hospital leaders viewed ED crowding as a symptom of workforce shortages. ED crowding may result in delays in the administration of medication such as antibiotics for pneumonia and has been associated with perceptions of compromised emergency care. For patients with non-ST-segment-elevation myocardial infarction, long ED stays were associated with decreased use of guideline-recommended therapies and a higher risk of recurrent myocardial infarction. Overcrowding and heavy emergency resource demand have led to a number of problems, including ambulance refusals, prolonged patient waiting times, increased suffering for those who wait, rushed and unpleasant treatment environments, and potentially poor patient outcomes. When EDs are overwhelmed, their ability to respond to community emergencies and disasters may be compromised."
    0..* DecisiontoAdmittoHospitalInpatientOrder
    0..* EmergencyDepartmentVisitPerformed
    0..* HospitalSettingsAdmissionSource
    0..* EncounterInpatientPerformed
    0..* PsychiatricMentalHealthDiagnosisPrincipalDiagnosis
    0..* EthnicityPatientCharacteristicEthnicity
    0..* ONCAdministrativeSexPatientCharacteristicGender
    0..* PayerPatientCharacteristicPayer
    0..* RacePatientCharacteristicRace

EntryElement: CMS113v7
Based on: CmsEcqmComposition
Description: "Elective Delivery (PC-01). For almost 3 decades, the American College of Obstetricians and Gynecologists (ACOG) and the American Academy of Pediatrics (AAP) have had in place a standard requiring 39 completed weeks gestation prior to ELECTIVE delivery, either vaginal or operative (ACOG, 1996). A survey conducted in 2007 of almost 20,000 births in HCA hospitals throughout the U.S. carried out in conjunction with the March of Dimes at the request of ACOG revealed that almost 1/3 of all babies delivered in the United States are electively delivered with 5% of all deliveries in the U.S. delivered in a manner violating ACOG/AAP guidelines. Most of these are for convenience, and result in significant short term neonatal morbidity (neonatal intensive care unit admission rates of 13- 21%) (Clark et al., 2009). According to Glantz (2005), compared to spontaneous labor, elective inductions result in more cesarean births and longer maternal length of stay. The American Academy of Family Physicians (2000) also notes that elective induction doubles the cesarean delivery rate. Repeat elective cesarean births before 39 weeks gestation also result in higher rates of adverse respiratory outcomes, mechanical ventilation, sepsis and hypoglycemia for the newborns (Tita et al., 2009)."
    0..* EstimatedGestationalAgeatDeliveryPerformed
    0..* TimeofDeliveryPerformed
    0..* LaborPerformed
    0..* CornualEctopicPregnancyDiagnosis
    0..* PerforationofUterusDiagnosis
    0..* UterineRuptureDiagnosis
    0..* UterineWindowDiagnosis
    0..* ConditionsPossiblyJustifyingElectiveDeliveryPriorto39WeeksGestationDiagnosis
    0..* ConditionsPossiblyJustifyingElectiveDeliveryPriorto39WeeksGestationDiagnoses
    0..* EncounterInpatientPerformed
    0..* OxytocinAdministered
    0..* DinoprostoneAdministered
    0..* EthnicityPatientCharacteristicEthnicity
    0..* ONCAdministrativeSexPatientCharacteristicGender
    0..* PayerPatientCharacteristicPayer
    0..* RacePatientCharacteristicRace
    0..* ArtificialRuptureofMembranesPerformed
    0..* DeliveryProceduresPerformed
    0..* TransabdominalCerclagePerformed
    0..* UterineHornPerformed
    0..* MetroplastyPerformed
    0..* CesareanBirthPerformed
    0..* MedicalInductionofLaborPerformed
    0..* ClassicalCesareanBirthPerformed
    0..* MyomectomyPerformed
    0..* DeliveryEncounterwithJustifyingConditionsUnion
    0..* MedicalInductionMedicationUnion
    0..* MedicalInductionProcedureUnion
    0..* MedicalInductionWhileNotInLaborUnion
    0..* HistoryofUterineSurgeryProcedureUnion
    0..* HistoryofUterineSurgeryDiagnosisUnion
    0..* Numerator5Union

EntryElement: CMS117v7
Based on: CmsEcqmComposition
Description: "Childhood Immunization Status. Infants and toddlers are particularly vulnerable to infectious diseases because their immune systems have not built up the necessary defenses to fight infection (Centers for Disease Control and Prevention 2017a). Most childhood vaccines are between 90 and 99 percent effective in preventing diseases (HealthyChildren 2015).  Vaccination of each U.S. birth cohort with the current childhood immunization schedule prevents approximately 42,000 deaths and 20 million cases of disease, and saves nearly $14 billion in direct costs and $69 billion in societal costs each year (Zhou 2014). Immunizing a child not only protects that child's health but also the health of the community, especially for those who are not immunized or are unable to be immunized due to other health complications (Centers for Disease Control and Prevention 2017b). When the majority of the community is immunized against a disease, other members of the community are also protected because herd immunity shields them. (National Institute of Allergy and Infectious Diseases 2014)."
    0..* AnaphylaxisduetorotavirusvaccinedisorderDiagnosis
    0..* NeomycinadversereactiondisorderDiagnosis
    0..* PneumococcalvaccineadversereactiondisorderDiagnosis
    0..* PolymyxinBadversereactiondisorderDiagnosis
    0..* AnaphylaxisduetoHepatitisBvaccinedisorderDiagnosis
    0..* InfluenzavirusvaccineadversereactiondisorderDiagnosis
    0..* AnaphylaxisduetoHaemophilusinfluenzaetypebvaccinedisorderDiagnosis
    0..* PoliomyelitisvaccineadversereactiondisorderDiagnosis
    0..* StreptomycinadversereactiondisorderDiagnosis
    0..* MalignantNeoplasmofLymphaticandHematopoieticTissueDiagnosis
    0..* HepatitisADiagnosis
    0..* HepatitisBDiagnosis
    0..* MumpsDiagnosis
    0..* RubellaDiagnosis
    0..* VaricellaZosterDiagnosis
    0..* MeaslesDiagnosis
    0..* EncephalopathyduetoChildhoodVaccinationDiagnosis
    0..* DisordersoftheImmuneSystemDiagnosis
    0..* HIVDiagnosis
    0..* AnaphylacticReactiontoHepatitisAVaccineDiagnosis
    0..* AnaphylacticReactiontoDTaPVaccineDiagnosis
    0..* AnaphylacticReactiontoCommonBakersYeastDiagnosis
    0..* SevereCombinedImmunodeficiencyDiagnosis
    0..* IntussusceptionDiagnosis
    0..* EncounterInpatientPerformed
    0..* OfficeVisit1Performed
    0..* HomeHealthcareServicesPerformed
    0..* PreventiveCareServicesInitialOfficeVisit0to17Performed
    0..* PreventiveCareEstablishedOfficeVisit0to17Performed
    0..* rotaviruslivemonovalentvaccineAdministered
    0..* VaricellaZosterVaccineVZVAdministered
    0..* DTaPVaccineAdministered
    0..* HepatitisAVaccineAdministered
    0..* HepatitisBVaccineAdministered
    0..* HaemophilusInfluenzaeTypeBHiBVaccineAdministered
    0..* InfluenzaVaccine1Administered
    0..* InactivatedPolioVaccineIPVAdministered
    0..* PneumococcalConjugateVaccineAdministered
    0..* RotavirusVaccine3dosescheduleAdministered
    0..* MeaslesMumpsandRubellaMMRVaccineAdministered
    0..* HospicecareambulatoryOrder
    0..* HospicecareambulatoryPerformed
    0..* AntiHepatitisAIgGAntigenTestPerformed
    0..* VaricellaZosterAntibodyTestIgGAntibodyTiterPerformed
    0..* VaricellaZosterAntibodyTestIgGAntibodyPresencePerformed
    0..* AntiHepatitisBVirusSurfaceAbPerformed
    0..* PositiveFindingResult
    0..* MeaslesAntibodyTestIgGAntibodypresencePerformed
    0..* MumpsAntibodyTestIgGAntibodypresencePerformed
    0..* RubellaAntibodyTestIgGAntibodypresencePerformed
    0..* MeaslesAntibodyTestIgGAntibodyTiterPerformed
    0..* MumpsAntibodyTestIgGAntibodyTiterPerformed
    0..* RubellaAntibodyTestIgGAntibodyTiterPerformed
    0..* EthnicityPatientCharacteristicEthnicity
    0..* ONCAdministrativeSexPatientCharacteristicGender
    0..* PayerPatientCharacteristicPayer
    0..* RacePatientCharacteristicRace
    0..* RotavirusvaccinepentavalentRV53doseschedulelivefororalusePerformed
    0..* RotavirusvaccinehumanattenuatedRV12doseschedulelivefororalusePerformed
    0..* DTaPVaccineAdministeredPerformed
    0..* MeaslesMumpsandRubellaMMRVaccineAdministeredPerformed
    0..* VaricellaZosterVaccineVZVAdministeredPerformed
    0..* HepatitisAVaccineAdministeredPerformed
    0..* HepatitisBVaccineAdministeredPerformed
    0..* HaemophilusInfluenzaeTypeBHiBVaccineAdministeredPerformed
    0..* InfluenzaVaccineAdministeredPerformed
    0..* InactivatedPolioVaccineIPVAdministeredPerformed
    0..* PneumococcalConjugateVaccineAdministeredPerformed
    0..* MeaslesUnion
    0..* MeaslesIndicatorsUnion
    0..* MumpsUnion
    0..* MumpsIndicatorsUnion
    0..* TwoDoseRotavirusUnion
    0..* Rotavirus2DoseImmunizationsorProceduresUnion
    0..* ThreeDoseRotavirusUnion
    0..* Rotavirus3DoseImmunizationsorProceduresUnion
    0..* Rotavirus2or3DoseVaccinationsUnion
    0..* DTaPVaccinationUnion
    0..* DTaPImmunizationsorProceduresUnion
    0..* HepatitisAVaccinationUnion
    0..* OneHepatitisAVaccinationsUnion
    0..* ChickenPoxVaccinationUnion
    0..* OneChickenPoxVaccinationUnion
    0..* RubellaUnion
    0..* RubellaIndicatorsUnion
    0..* DTaPConditionsUnion
    0..* DTaPNumeratorInclusionConditionsUnion
    0..* PneumococcalVaccinationUnion
    0..* PneumococcalConjugateImmunizationsorProceduresUnion
    0..* HepatitisAConditionsUnion
    0..* HepatitisANumeratorInclusionConditionsUnion
    0..* HepatitisBVaccinationUnion
    0..* HepatitisBImmunizationsorProceduresUnion
    0..* HepBConditionsUnion
    0..* HepatitisBNumeratorInclusionConditionsUnion
    0..* HibVaccinationUnion
    0..* HibImmunizationsorProceduresUnion
    0..* InfluenzaVaccinationUnion
    0..* InfluenzaImmunizationsorProceduresUnion
    0..* InfluenzaConditionsUnion
    0..* InfluenzaNumeratorInclusionConditionsUnion
    0..* MMRConditionsUnion
    0..* MMRNumeratorInclusionConditionsUnion
    0..* PolioVaccinationUnion
    0..* PolioImmunizationsorProceduresUnion
    0..* RotavirusConditionsUnion
    0..* RotavirusNumeratorInclusionConditionsUnion
    0..* VaricellaZosterConditionsUnion
    0..* VaricellaZosterNumeratorInclusionConditionsUnion
    0..* PolioConditionsUnion
    0..* PolioNumeratorInclusionConditionsUnion
    0..* MMRVaccinationUnion
    0..* OneMMRVaccinationUnion

EntryElement: CMS122v7
Based on: CmsEcqmComposition
Description: "Diabetes: Hemoglobin A1c (HbA1c) Poor Control (> 9%). As the seventh leading cause of death in the U.S., diabetes kills approximately 79,500 people a year (CDC Health  2017). Diabetes is a long lasting disease marked by high blood glucose levels, resulting from the body's inability to produce or use insulin properly (CDC About Diabetes 2017). People with diabetes are at increased risk of serious health complications including vision loss, heart disease, stroke, kidney failure, amputation of toes, feet or legs, and premature death. (CDC At a Glance 2016). In 2012, diabetes cost the U.S. an estimated $245 billion: $176 billion in direct medical costs and $69 billion in reduced productivity. This is a 41 percent increase from the estimated $174 billion spent on diabetes in 2007 (ADA Economic 2013).  Reducing A1c blood level results by 1 percentage point (eg, from 8.0 percent to 7.0 percent) helps reduce the risk of microvascular complications (eye, kidney and nerve diseases) by as much as 40 percent (CDC Estimates 2011)."
    0..* DiabetesDiagnosis
    0..* EncounterInpatientPerformed
    0..* OfficeVisit1Performed
    0..* HomeHealthcareServicesPerformed
    0..* PreventiveCareServicesInitialOfficeVisit18andUp1Performed
    0..* PreventiveCareServicesEstablishedOfficeVisit18andUp1Performed
    0..* AnnualWellnessVisit1Performed
    0..* HospicecareambulatoryOrder
    0..* HospicecareambulatoryPerformed
    0..* HbA1cLaboratoryTestPerformed
    0..* EthnicityPatientCharacteristicEthnicity
    0..* ONCAdministrativeSexPatientCharacteristicGender
    0..* PayerPatientCharacteristicPayer
    0..* RacePatientCharacteristicRace
    0..* ValidEncounterUnion
    0..* QualifyingEncountersUnion

EntryElement: CMS123v7
Based on: CmsEcqmComposition
Description: "Diabetes: Foot Exam. As the seventh leading cause of death in the U.S., diabetes kills approximately 79,500 people a year (CDC Health 2017). Diabetes is a long lasting disease marked by high blood glucose levels, resulting from the body's inability to produce or use insulin properly (CDC About Diabetes 2017). People with diabetes are at increased risk of serious health complications including vision loss, heart disease, stroke, kidney failure, amputation of toes, feet or legs, and premature death. (CDC At a Glance 2016). In 2012, diabetes cost the U.S. an estimated $245 billion: $176 billion in direct medical costs and $69 billion in reduced productivity. This is a 41 percent increase from the estimated $174 billion spent on diabetes in 2007 (ADA Economic 2013). Diabetes reduces the blood flow to the extremities of the body such as the legs and feet, which make it harder for the body to heal from injuries to those parts of the body. Patients with diabetes are at higher risks of developing serious problems with their feet, toes, and legs which can lead to difficulty walking or even amputation (CDC Living with Diabetes, 2015). According to research from the Centers for Disease Control and Prevention (CDC), in 2010 approximately 73,000 adults with diabetes had a leg or foot amputated. Furthermore, amputations in adults with diabetes accounts for 60 percent of amputation of legs and feet, not related to an injury (CDC Living with Diabetes, 2015). Adults 45 years and older with diabetes are 10 times more likely to have an amputation of their leg or foot compared to adults without diabetes (CDC Living with Diabetes, 2015)."
    0..* PedalpulsetakingprocedurePerformed
    0..* MonofilamentfootsensationtestprocedurePerformed
    0..* DiabeticfootexaminationregimetherapyPerformed
    0..* DiabetesDiagnosis
    0..* BilateralamputationoflegbeloworabovekneeDiagnosis
    0..* RightUnilateralAmputationAboveorBelowKneeDiagnosis
    0..* LeftUnilateralAmputationAboveorBelowKneeDiagnosis
    0..* UnilateralAmputationBeloworAboveKneeUnspecifiedLateralityDiagnosis
    0..* EncounterInpatientPerformed
    0..* OfficeVisit1Performed
    0..* HomeHealthcareServicesPerformed
    0..* PreventiveCareServicesInitialOfficeVisit18andUp1Performed
    0..* PreventiveCareServicesEstablishedOfficeVisit18andUp1Performed
    0..* AnnualWellnessVisit1Performed
    0..* HospicecareambulatoryOrder
    0..* HospicecareambulatoryPerformed
    0..* EthnicityPatientCharacteristicEthnicity
    0..* ONCAdministrativeSexPatientCharacteristicGender
    0..* PayerPatientCharacteristicPayer
    0..* RacePatientCharacteristicRace
    0..* UnilateralAmputationProcedureBeloworAboveKneeUnspecifiedLateralityPerformed
    0..* LeftUnilateralAmputationProcedureAboveorBelowKneePerformed
    0..* RightUnilateralAmputationProcedureAboveorBelowKneePerformed
    0..* ValidEncounterUnion
    0..* QualifyingEncountersUnion
    0..* LeftLowerAmputationUnion
    0..* LeftLowerExtremityAmputationUnion
    0..* RightLowerAmputationUnion
    0..* RightLowerExtremityAmputationUnion

EntryElement: CMS124v7
Based on: CmsEcqmComposition
Description: "Cervical Cancer Screening. All women are at risk for cervical cancer, but it occurs most often in women over the age of 30. In 2017, approximately 12,820 women were diagnosed with cervical cancer in the U.S., resulting in an estimated 4,210 deaths (Howlader et al. 2017). If pre-cancerous lesions are detected early by Pap tests and treated, the likelihood of survival is nearly 100 percent (American Cancer Society 2017). In 2015, women with no health insurance and recent immigrants were least likely to have a Pap test (American Cancer Society 2017)."
    0..* CongenitalabsenceofcervixdisorderDiagnosis
    0..* EncounterInpatientPerformed
    0..* OfficeVisit1Performed
    0..* HomeHealthcareServicesPerformed
    0..* PreventiveCareServicesInitialOfficeVisit18andUp1Performed
    0..* PreventiveCareServicesEstablishedOfficeVisit18andUp1Performed
    0..* HospicecareambulatoryOrder
    0..* HospicecareambulatoryPerformed
    0..* PapTestPerformed
    0..* HPVTestPerformed
    0..* EthnicityPatientCharacteristicEthnicity
    0..* ONCAdministrativeSexPatientCharacteristicGender
    0..* FemalePatientCharacteristicGender
    0..* PayerPatientCharacteristicPayer
    0..* RacePatientCharacteristicRace
    0..* HysterectomywithNoResidualCervixPerformed
    0..* ValidEncounter7Union
    0..* QualifyingEncounters5Union

EntryElement: CMS125v7
Based on: CmsEcqmComposition
