Grammar: DataElement 5.0
Namespace: ecqm.measure
    0..* NonElectiveInpatientEncounterPerformed
    0..* DischargedtoHealthCareFacilityforHospiceCareDischargeDisposition
    0..* DischargedtoHomeforHospiceCareDischargeDisposition
    0..* LeftAgainstMedicalAdviceDischargeDisposition
    0..* HemorrhagicStrokePrincipalDiagnosis
    0..* IschemicStrokePrincipalDiagnosis
    0..* EmergencyDepartmentVisitPerformed
    0..* ComfortMeasuresOrder
    0..* ComfortMeasuresPerformed
    0..* LDLcPerformed
    0..* StatinGrouperDischarge
    0..* EthnicityPatientCharacteristicEthnicity
    0..* ONCAdministrativeSexPatientCharacteristicGender
    0..* PayerPatientCharacteristicPayer
    0..* RacePatientCharacteristicRace
    0..* InterventionComfortMeasuresUnion
    0..* DenominatorExceptionsUnion

EntryElement: CMS107v7
Based on: CmsEcqmComposition
Description: "CMS107v7"
    0..* WrittenInformationGivenCommunicationFromProviderToPatient
    0..* ActivationofEmergencyMedicalSystemEducationCommunicationFromProviderToPatient
    0..* InstructionsforFollowUpAfterDischargeCommunicationFromProviderToPatient
    0..* PrescribedMedicationsEducationCommunicationFromProviderToPatient
    0..* RiskFactorsEducationCommunicationFromProviderToPatient
    0..* WarningSignsandSymptomsEducationCommunicationFromProviderToPatient
    0..* NonElectiveInpatientEncounterPerformed
    0..* DischargedtoHealthCareFacilityforHospiceCareDischargeDisposition
    0..* DischargedtoHomeforHospiceCareDischargeDisposition
    0..* LeftAgainstMedicalAdviceDischargeDisposition
    0..* HemorrhagicStrokePrincipalDiagnosis
    0..* IschemicStrokePrincipalDiagnosis
    0..* EmergencyDepartmentVisitPerformed
    0..* ComfortMeasuresOrder
    0..* ComfortMeasuresPerformed
    0..* EthnicityPatientCharacteristicEthnicity
    0..* ONCAdministrativeSexPatientCharacteristicGender
    0..* PayerPatientCharacteristicPayer
    0..* RacePatientCharacteristicRace
    0..* InterventionComfortMeasuresUnion
    0..* Numerator4Union

EntryElement: CMS108v7
Based on: CmsEcqmComposition
Description: "CMS108v7"
    0..* RiskforvenousthromboembolismPerformed
    0..* IntermittentpneumaticcompressiondevicesIPCApplied
    0..* IntermittentpneumaticcompressiondevicesIPCOrder
    0..* VenousfootpumpsVFPApplied
    0..* VenousfootpumpsVFPOrder
    0..* GraduatedcompressionstockingsGCSApplied
    0..* GraduatedcompressionstockingsGCSOrder
    0..* ObstetricsDiagnosis
    0..* ObstetricsVTEDiagnosis
    0..* AtrialFibrillationFlutterDiagnosis
    0..* VenousThromboembolismDiagnosis
    0..* EmergencyDepartmentVisitPerformed
    0..* EncounterInpatientPerformed
    0..* ComfortMeasuresOrder
    0..* ComfortMeasuresPerformed
    0..* INRPerformed
    0..* LowDoseUnfractionatedHeparinforVTEProphylaxisAdministered
    0..* LowDoseUnfractionatedHeparinforVTEProphylaxisOrder
    0..* InjectableFactorXaInhibitorforVTEProphylaxisAdministered
    0..* InjectableFactorXaInhibitorforVTEProphylaxisOrder
    0..* LowMolecularWeightHeparinforVTEProphylaxisAdministered
    0..* LowMolecularWeightHeparinforVTEProphylaxisOrder
    0..* WarfarinAdministered
    0..* WarfarinOrder
    0..* GlycoproteinIIbIIIaInhibitorsAdministered
    0..* DirectThrombinInhibitorAdministered
    0..* UnfractionatedHeparinAdministered
    0..* OralFactorXaInhibitorforVTEProphylaxisorVTETreatmentAdministered
    0..* IntravenousrouteRoute
    0..* SubcutaneousrouteRoute
    0..* EthnicityPatientCharacteristicEthnicity
    0..* ONCAdministrativeSexPatientCharacteristicGender
    0..* PayerPatientCharacteristicPayer
    0..* RacePatientCharacteristicRace
    0..* GeneralSurgeryPerformed
    0..* PrincipalOrdinality
    0..* GynecologicalSurgeryPerformed
    0..* HipFractureSurgeryPerformed
    0..* HipReplacementSurgeryPerformed
    0..* IntracranialNeurosurgeryPerformed
    0..* KneeReplacementSurgeryPerformed
    0..* UrologicalSurgeryPerformed
    0..* GeneralorNeuraxialAnesthesiaPerformed
    0..* InterventionComfortMeasuresUnion
    0..* NoVTEProphylaxisDeviceAppliedorOrderedUnion
    0..* NoVTEProphylaxisMedicationAdministeredorOrderedUnion
    0..* SCIPVTESelectedSurgeryUnion
    0..* VTEProphylaxisbyMedicationAdministeredorDeviceAppliedUnion
    0..* VTEProphylaxisReceivedonDayoforDayAfterAdmissionorProcedureUnion
    0..* MedicationOralFactorXaInhibitorAdministeredonDayoforDayAfterAdmissionorProcedureUnion
    0..* EncounterWithPriororPresentDiagnosisofAtrialFibrillationorVTEUnion
    0..* DenominatorExclusions3Union
    0..* IsInLowRiskforVTEorOnAnticoagulantUnion
    0..* LowRiskforVTEorAnticoagulantAdministeredUnion
    0..* NoVTEProphylaxisDuetoMedicalReasonUnion
    0..* NoVTEProphylaxisUnion
    0..* NoVTEProphylaxisMedicationorDeviceDuetoPatientRefusalUnion
    0..* NoVTEProphylaxisDuetoPatientRefusalUnion
    0..* Numerator1Union

EntryElement: CMS111v7
Based on: CmsEcqmComposition
Description: "CMS111v7"
    0..* DecisiontoAdmittoHospitalInpatientOrder
    0..* EmergencyDepartmentVisitPerformed
    0..* HospitalSettingsAdmissionSource
    0..* EncounterInpatientPerformed
    0..* PsychiatricMentalHealthDiagnosisPrincipalDiagnosis
    0..* EthnicityPatientCharacteristicEthnicity
    0..* ONCAdministrativeSexPatientCharacteristicGender
    0..* PayerPatientCharacteristicPayer
    0..* RacePatientCharacteristicRace

EntryElement: CMS113v7
Based on: CmsEcqmComposition
Description: "CMS113v7"
    0..* EstimatedGestationalAgeatDeliveryPerformed
    0..* TimeofDeliveryPerformed
    0..* LaborPerformed
    0..* CornualEctopicPregnancyDiagnosis
    0..* PerforationofUterusDiagnosis
    0..* UterineRuptureDiagnosis
    0..* UterineWindowDiagnosis
    0..* ConditionsPossiblyJustifyingElectiveDeliveryPriorto39WeeksGestationDiagnosis
    0..* ConditionsPossiblyJustifyingElectiveDeliveryPriorto39WeeksGestationDiagnoses
    0..* EncounterInpatientPerformed
    0..* OxytocinAdministered
    0..* DinoprostoneAdministered
    0..* EthnicityPatientCharacteristicEthnicity
    0..* ONCAdministrativeSexPatientCharacteristicGender
    0..* PayerPatientCharacteristicPayer
    0..* RacePatientCharacteristicRace
    0..* ArtificialRuptureofMembranesPerformed
    0..* DeliveryProceduresPerformed
    0..* TransabdominalCerclagePerformed
    0..* UterineHornPerformed
    0..* MetroplastyPerformed
    0..* CesareanBirthPerformed
    0..* MedicalInductionofLaborPerformed
    0..* ClassicalCesareanBirthPerformed
    0..* MyomectomyPerformed
    0..* DeliveryEncounterwithJustifyingConditionsUnion
    0..* MedicalInductionMedicationUnion
    0..* MedicalInductionProcedureUnion
    0..* MedicalInductionWhileNotInLaborUnion
    0..* HistoryofUterineSurgeryProcedureUnion
    0..* HistoryofUterineSurgeryDiagnosisUnion
    0..* Numerator5Union

EntryElement: CMS117v7
Based on: CmsEcqmComposition
Description: "CMS117v7"
    0..* AnaphylaxisduetorotavirusvaccinedisorderDiagnosis
    0..* NeomycinadversereactiondisorderDiagnosis
    0..* PneumococcalvaccineadversereactiondisorderDiagnosis
    0..* PolymyxinBadversereactiondisorderDiagnosis
    0..* AnaphylaxisduetoHepatitisBvaccinedisorderDiagnosis
    0..* InfluenzavirusvaccineadversereactiondisorderDiagnosis
    0..* AnaphylaxisduetoHaemophilusinfluenzaetypebvaccinedisorderDiagnosis
    0..* PoliomyelitisvaccineadversereactiondisorderDiagnosis
    0..* StreptomycinadversereactiondisorderDiagnosis
    0..* MalignantNeoplasmofLymphaticandHematopoieticTissueDiagnosis
    0..* HepatitisADiagnosis
    0..* HepatitisBDiagnosis
    0..* MumpsDiagnosis
    0..* RubellaDiagnosis
    0..* VaricellaZosterDiagnosis
    0..* MeaslesDiagnosis
    0..* EncephalopathyduetoChildhoodVaccinationDiagnosis
    0..* DisordersoftheImmuneSystemDiagnosis
    0..* HIVDiagnosis
    0..* AnaphylacticReactiontoHepatitisAVaccineDiagnosis
    0..* AnaphylacticReactiontoDTaPVaccineDiagnosis
    0..* AnaphylacticReactiontoCommonBakersYeastDiagnosis
    0..* SevereCombinedImmunodeficiencyDiagnosis
    0..* IntussusceptionDiagnosis
    0..* EncounterInpatientPerformed
    0..* OfficeVisit1Performed
    0..* HomeHealthcareServicesPerformed
    0..* PreventiveCareServicesInitialOfficeVisit0to17Performed
    0..* PreventiveCareEstablishedOfficeVisit0to17Performed
    0..* rotaviruslivemonovalentvaccineAdministered
    0..* VaricellaZosterVaccineVZVAdministered
    0..* DTaPVaccineAdministered
    0..* HepatitisAVaccineAdministered
    0..* HepatitisBVaccineAdministered
    0..* HaemophilusInfluenzaeTypeBHiBVaccineAdministered
    0..* InfluenzaVaccine1Administered
    0..* InactivatedPolioVaccineIPVAdministered
    0..* PneumococcalConjugateVaccineAdministered
    0..* RotavirusVaccine3dosescheduleAdministered
    0..* MeaslesMumpsandRubellaMMRVaccineAdministered
    0..* HospicecareambulatoryOrder
    0..* HospicecareambulatoryPerformed
    0..* AntiHepatitisAIgGAntigenTestPerformed
    0..* VaricellaZosterAntibodyTestIgGAntibodyTiterPerformed
    0..* VaricellaZosterAntibodyTestIgGAntibodyPresencePerformed
    0..* AntiHepatitisBVirusSurfaceAbPerformed
    0..* PositiveFindingResult
    0..* MeaslesAntibodyTestIgGAntibodypresencePerformed
    0..* MumpsAntibodyTestIgGAntibodypresencePerformed
    0..* RubellaAntibodyTestIgGAntibodypresencePerformed
    0..* MeaslesAntibodyTestIgGAntibodyTiterPerformed
    0..* MumpsAntibodyTestIgGAntibodyTiterPerformed
    0..* RubellaAntibodyTestIgGAntibodyTiterPerformed
    0..* EthnicityPatientCharacteristicEthnicity
    0..* ONCAdministrativeSexPatientCharacteristicGender
    0..* PayerPatientCharacteristicPayer
    0..* RacePatientCharacteristicRace
    0..* RotavirusvaccinepentavalentRV53doseschedulelivefororalusePerformed
    0..* RotavirusvaccinehumanattenuatedRV12doseschedulelivefororalusePerformed
    0..* DTaPVaccineAdministeredPerformed
    0..* MeaslesMumpsandRubellaMMRVaccineAdministeredPerformed
    0..* VaricellaZosterVaccineVZVAdministeredPerformed
    0..* HepatitisAVaccineAdministeredPerformed
    0..* HepatitisBVaccineAdministeredPerformed
    0..* HaemophilusInfluenzaeTypeBHiBVaccineAdministeredPerformed
    0..* InfluenzaVaccineAdministeredPerformed
    0..* InactivatedPolioVaccineIPVAdministeredPerformed
    0..* PneumococcalConjugateVaccineAdministeredPerformed
    0..* MeaslesUnion
    0..* MeaslesIndicatorsUnion
    0..* MumpsUnion
    0..* MumpsIndicatorsUnion
    0..* TwoDoseRotavirusUnion
    0..* Rotavirus2DoseImmunizationsorProceduresUnion
    0..* ThreeDoseRotavirusUnion
    0..* Rotavirus3DoseImmunizationsorProceduresUnion
    0..* Rotavirus2or3DoseVaccinationsUnion
    0..* DTaPVaccinationUnion
    0..* DTaPImmunizationsorProceduresUnion
    0..* HepatitisAVaccinationUnion
    0..* OneHepatitisAVaccinationsUnion
    0..* ChickenPoxVaccinationUnion
    0..* OneChickenPoxVaccinationUnion
    0..* RubellaUnion
    0..* RubellaIndicatorsUnion
    0..* DTaPConditionsUnion
    0..* DTaPNumeratorInclusionConditionsUnion
    0..* PneumococcalVaccinationUnion
    0..* PneumococcalConjugateImmunizationsorProceduresUnion
    0..* HepatitisAConditionsUnion
    0..* HepatitisANumeratorInclusionConditionsUnion
    0..* HepatitisBVaccinationUnion
    0..* HepatitisBImmunizationsorProceduresUnion
    0..* HepBConditionsUnion
    0..* HepatitisBNumeratorInclusionConditionsUnion
    0..* HibVaccinationUnion
    0..* HibImmunizationsorProceduresUnion
    0..* InfluenzaVaccinationUnion
    0..* InfluenzaImmunizationsorProceduresUnion
    0..* InfluenzaConditionsUnion
    0..* InfluenzaNumeratorInclusionConditionsUnion
    0..* MMRConditionsUnion
    0..* MMRNumeratorInclusionConditionsUnion
    0..* PolioVaccinationUnion
    0..* PolioImmunizationsorProceduresUnion
    0..* RotavirusConditionsUnion
    0..* RotavirusNumeratorInclusionConditionsUnion
    0..* VaricellaZosterConditionsUnion
    0..* VaricellaZosterNumeratorInclusionConditionsUnion
    0..* PolioConditionsUnion
    0..* PolioNumeratorInclusionConditionsUnion
    0..* MMRVaccinationUnion
    0..* OneMMRVaccinationUnion

EntryElement: CMS122v7
Based on: CmsEcqmComposition
Description: "CMS122v7"
    0..* DiabetesDiagnosis
    0..* EncounterInpatientPerformed
    0..* OfficeVisit1Performed
    0..* HomeHealthcareServicesPerformed
    0..* PreventiveCareServicesInitialOfficeVisit18andUp1Performed
    0..* PreventiveCareServicesEstablishedOfficeVisit18andUp1Performed
    0..* AnnualWellnessVisit1Performed
    0..* HospicecareambulatoryOrder
    0..* HospicecareambulatoryPerformed
    0..* HbA1cLaboratoryTestPerformed
    0..* EthnicityPatientCharacteristicEthnicity
    0..* ONCAdministrativeSexPatientCharacteristicGender
    0..* PayerPatientCharacteristicPayer
    0..* RacePatientCharacteristicRace
    0..* ValidEncounterUnion
    0..* QualifyingEncountersUnion

EntryElement: CMS123v7
Based on: CmsEcqmComposition
Description: "CMS123v7"
    0..* PedalpulsetakingprocedurePerformed
    0..* MonofilamentfootsensationtestprocedurePerformed
    0..* DiabeticfootexaminationregimetherapyPerformed
    0..* DiabetesDiagnosis
    0..* BilateralamputationoflegbeloworabovekneeDiagnosis
    0..* RightUnilateralAmputationAboveorBelowKneeDiagnosis
    0..* LeftUnilateralAmputationAboveorBelowKneeDiagnosis
    0..* UnilateralAmputationBeloworAboveKneeUnspecifiedLateralityDiagnosis
    0..* EncounterInpatientPerformed
    0..* OfficeVisit1Performed
    0..* HomeHealthcareServicesPerformed
    0..* PreventiveCareServicesInitialOfficeVisit18andUp1Performed
    0..* PreventiveCareServicesEstablishedOfficeVisit18andUp1Performed
    0..* AnnualWellnessVisit1Performed
    0..* HospicecareambulatoryOrder
    0..* HospicecareambulatoryPerformed
    0..* EthnicityPatientCharacteristicEthnicity
    0..* ONCAdministrativeSexPatientCharacteristicGender
    0..* PayerPatientCharacteristicPayer
    0..* RacePatientCharacteristicRace
    0..* UnilateralAmputationProcedureBeloworAboveKneeUnspecifiedLateralityPerformed
    0..* LeftUnilateralAmputationProcedureAboveorBelowKneePerformed
    0..* RightUnilateralAmputationProcedureAboveorBelowKneePerformed
    0..* ValidEncounterUnion
    0..* QualifyingEncountersUnion
    0..* LeftLowerAmputationUnion
    0..* LeftLowerExtremityAmputationUnion
    0..* RightLowerAmputationUnion
    0..* RightLowerExtremityAmputationUnion

EntryElement: CMS124v7
Based on: CmsEcqmComposition
Description: "CMS124v7"
    0..* CongenitalabsenceofcervixdisorderDiagnosis
    0..* EncounterInpatientPerformed
    0..* OfficeVisit1Performed
    0..* HomeHealthcareServicesPerformed
    0..* PreventiveCareServicesInitialOfficeVisit18andUp1Performed
    0..* PreventiveCareServicesEstablishedOfficeVisit18andUp1Performed
    0..* HospicecareambulatoryOrder
    0..* HospicecareambulatoryPerformed
    0..* PapTestPerformed
    0..* HPVTestPerformed
    0..* EthnicityPatientCharacteristicEthnicity
    0..* ONCAdministrativeSexPatientCharacteristicGender
    0..* FemalePatientCharacteristicGender
    0..* PayerPatientCharacteristicPayer
    0..* RacePatientCharacteristicRace
    0..* HysterectomywithNoResidualCervixPerformed
    0..* ValidEncounter7Union
    0..* QualifyingEncounters5Union

EntryElement: CMS125v7
Based on: CmsEcqmComposition
Description: "CMS125v7"
    0..* UnilateralMastectomyUnspecifiedLateralityDiagnosis
    0..* RightAnatomicalLocationSite
    0..* LeftAnatomicalLocationSite
    0..* HistoryofbilateralmastectomyDiagnosis
    0..* StatusPostLeftMastectomyDiagnosis
    0..* StatusPostRightMastectomyDiagnosis
    0..* MammographyPerformed
    0..* EncounterInpatientPerformed
    0..* OfficeVisit1Performed
    0..* HomeHealthcareServicesPerformed
    0..* PreventiveCareServicesInitialOfficeVisit18andUp1Performed
    0..* PreventiveCareServicesEstablishedOfficeVisit18andUp1Performed
    0..* AnnualWellnessVisit1Performed
    0..* HospicecareambulatoryOrder
    0..* HospicecareambulatoryPerformed
    0..* EthnicityPatientCharacteristicEthnicity
    0..* ONCAdministrativeSexPatientCharacteristicGender
    0..* FemalePatientCharacteristicGender
    0..* PayerPatientCharacteristicPayer
    0..* RacePatientCharacteristicRace
    0..* BilateralMastectomyPerformed
    0..* UnilateralMastectomyPerformed
    0..* ValidEncounterUnion
    0..* QualifyingEncountersUnion
    0..* RightMastectomyUnion
    0..* RightMastectomyUnion
    0..* LeftMastectomyUnion
    0..* LeftMastectomyUnion

EntryElement: CMS127v7
Based on: CmsEcqmComposition
Description: "CMS127v7"
    0..* EncounterInpatientPerformed
    0..* DischargeServicesNursingFacility1Performed
    0..* OfficeVisit1Performed
    0..* NursingFacilityVisitPerformed
    0..* CareServicesinLongTermResidentialFacilityPerformed
    0..* HomeHealthcareServicesPerformed
    0..* PreventiveCareServicesInitialOfficeVisit18andUp1Performed
    0..* PreventiveCareServicesEstablishedOfficeVisit18andUp1Performed
    0..* AnnualWellnessVisit1Performed
    0..* PneumococcalVaccineAdministered
    0..* HospicecareambulatoryOrder
    0..* HospicecareambulatoryPerformed
    0..* EthnicityPatientCharacteristicEthnicity
    0..* ONCAdministrativeSexPatientCharacteristicGender
    0..* PayerPatientCharacteristicPayer
    0..* RacePatientCharacteristicRace
    0..* PneumococcalVaccineAdministeredPerformed
    0..* ValidEncounter14Union
    0..* QualifyingEncounters12Union

EntryElement: CMS128v7
Based on: CmsEcqmComposition
Description: "CMS128v7"
    0..* MajorDepressionDiagnosis
    0..* EncounterInpatientPerformed
    0..* OfficeVisit1Performed
    0..* HomeHealthcareServicesPerformed
    0..* PreventiveCareServicesInitialOfficeVisit18andUp1Performed
    0..* PreventiveCareServicesEstablishedOfficeVisit18andUp1Performed
    0..* TelephoneManagementPerformed
    0..* TelephoneEvaluationPerformed
    0..* AnnualWellnessVisit1Performed
    0..* PsychVisitDiagnosticEvaluationPerformed
    0..* PsychVisitPsychotherapyPerformed
    0..* HospicecareambulatoryOrder
    0..* HospicecareambulatoryPerformed
    0..* AntidepressantMedicationActive
    0..* AntidepressantMedicationDispensed
    0..* EthnicityPatientCharacteristicEthnicity
    0..* ONCAdministrativeSexPatientCharacteristicGender
    0..* PayerPatientCharacteristicPayer
    0..* RacePatientCharacteristicRace
    0..* ValidEncounter8Union
    0..* QualifyingEncounters6Union

EntryElement: CMS129v8
Based on: CmsEcqmComposition
Description: "CMS129v8"
    0..* ProstateCancerDiagnosis
    0..* PainRelatedtoProstateCancerDiagnosis
    0..* BoneScanPerformed
    0..* GleasonscoreinSpecimenQualitativePerformed
    0..* ProstateSpecificAntigenTestPerformed
    0..* EthnicityPatientCharacteristicEthnicity
    0..* ONCAdministrativeSexPatientCharacteristicGender
    0..* MalePatientCharacteristicGender
    0..* PayerPatientCharacteristicPayer
    0..* RacePatientCharacteristicRace
    0..* CancerStagingPerformed
    0..* ProstateCancerTreatmentPerformed
    0..* SalvageTherapyPerformed

EntryElement: CMS130v7
Based on: CmsEcqmComposition
Description: "CMS130v7"
    0..* MalignantNeoplasmofColonDiagnosis
    0..* EncounterInpatientPerformed
    0..* OfficeVisit1Performed
    0..* HomeHealthcareServicesPerformed
    0..* PreventiveCareServicesInitialOfficeVisit18andUp1Performed
    0..* PreventiveCareServicesEstablishedOfficeVisit18andUp1Performed
    0..* AnnualWellnessVisit1Performed
    0..* HospicecareambulatoryOrder
    0..* HospicecareambulatoryPerformed
    0..* FITDNAPerformed
    0..* FecalOccultBloodTestFOBTPerformed
    0..* EthnicityPatientCharacteristicEthnicity
    0..* ONCAdministrativeSexPatientCharacteristicGender
    0..* PayerPatientCharacteristicPayer
    0..* RacePatientCharacteristicRace
    0..* ColonoscopyPerformed
    0..* CTColonographyPerformed
    0..* FlexibleSigmoidoscopyPerformed
    0..* TotalColectomyPerformed
    0..* ValidEncounterUnion
    0..* QualifyingEncountersUnion

EntryElement: CMS131v7
Based on: CmsEcqmComposition
Description: "CMS131v7"
    0..* DiabetesDiagnosis
    0..* EncounterInpatientPerformed
    0..* OfficeVisit1Performed
    0..* HomeHealthcareServicesPerformed
    0..* PreventiveCareServicesInitialOfficeVisit18andUp1Performed
    0..* PreventiveCareServicesEstablishedOfficeVisit18andUp1Performed
    0..* AnnualWellnessVisit1Performed
    0..* OphthalmologicalServicesPerformed
    0..* HospicecareambulatoryOrder
    0..* HospicecareambulatoryPerformed
    0..* EthnicityPatientCharacteristicEthnicity
    0..* ONCAdministrativeSexPatientCharacteristicGender
    0..* PayerPatientCharacteristicPayer
    0..* RacePatientCharacteristicRace
    0..* RetinalorDilatedEyeExamPerformed
    0..* NegativeFindingResult
    0..* Encounter0Union
    0..* QualifyingEncounters10Union

EntryElement: CMS132v7
Based on: CmsEcqmComposition
Description: "CMS132v7"
    0..* AcuteandSubacuteIridocyclitisDiagnosis
    0..* AdhesionsandDisruptionsofIrisandCiliaryBodyDiagnosis
    0..* AnomaliesofPupillaryFunctionDiagnosis
    0..* AphakiaandOtherDisordersofLensDiagnosis
    0..* BurnConfinedtoEyeandAdnexaDiagnosis
    0..* CataractSecondarytoOcularDisordersDiagnosis
    0..* CataractCongenitalDiagnosis
    0..* CataractMatureorHypermatureDiagnosis
    0..* CataractPosteriorPolarDiagnosis
    0..* CertainTypesofIridocyclitisDiagnosis
    0..* ChronicIridocyclitisDiagnosis
    0..* CloudyCorneaDiagnosis
    0..* CornealEdemaDiagnosis
    0..* CornealOpacityandOtherDisordersofCorneaDiagnosis
    0..* CystsofIrisCiliaryBodyandAnteriorChamberDiagnosis
    0..* EnophthalmosDiagnosis
    0..* GlaucomaDiagnosis
    0..* HereditaryCornealDystrophiesDiagnosis
    0..* HighHyperopiaDiagnosis
    0..* HypotonyofEyeDiagnosis
    0..* InjurytoOpticNerveandPathwaysDiagnosis
    0..* CentralCornealUlcerDiagnosis
    0..* OpenWoundofEyeballDiagnosis
    0..* PathologicMyopiaDiagnosis
    0..* PosteriorLenticonusDiagnosis
    0..* PseudoexfoliationSyndromeDiagnosis
    0..* RetrolentalFibroplasiasDiagnosis
    0..* TraumaticCataractDiagnosis
    0..* UveitisDiagnosis
    0..* VascularDisordersofIrisandCiliaryBodyDiagnosis
    0..* MorgagnianCataractDiagnosis
    0..* UseofSystemicSympatheticalpha1aAntagonistMedicationforTreatmentofProstaticHypertrophyActive
    0..* EthnicityPatientCharacteristicEthnicity
    0..* ONCAdministrativeSexPatientCharacteristicGender
    0..* PayerPatientCharacteristicPayer
    0..* RacePatientCharacteristicRace
    0..* AspirationandInjectionProceduresPerformed
    0..* ExcisionofAdhesionsPerformed
    0..* LensProcedurePerformed
    0..* RemovalProceduresPerformed
    0..* RetinalRepairProceduresPerformed
    0..* RevisionProceduresPerformed
    0..* ScleralProceduresPerformed
    0..* VitreousProceduresPerformed
    0..* CataractSurgeryPerformed
    0..* PriorParsPlanaVitrectomyPerformed
    0..* DenominatorExclusionsUnion

EntryElement: CMS133v7
Based on: CmsEcqmComposition
Description: "CMS133v7"
    0..* AcuteandSubacuteIridocyclitisDiagnosis
    0..* BurnConfinedtoEyeandAdnexaDiagnosis
    0..* CataractSecondarytoOcularDisordersDiagnosis
    0..* CertainTypesofIridocyclitisDiagnosis
    0..* ChronicIridocyclitisDiagnosis
    0..* CloudyCorneaDiagnosis
    0..* CornealEdemaDiagnosis
    0..* CornealOpacityandOtherDisordersofCorneaDiagnosis
    0..* GlaucomaDiagnosis
    0..* HereditaryCornealDystrophiesDiagnosis
    0..* InjurytoOpticNerveandPathwaysDiagnosis
    0..* CentralCornealUlcerDiagnosis
    0..* OpenWoundofEyeballDiagnosis
    0..* PathologicMyopiaDiagnosis
    0..* UveitisDiagnosis
    0..* VisualFieldDefectsDiagnosis
    0..* AmblyopiaDiagnosis
    0..* ChorioretinalScarsDiagnosis
    0..* ChoroidalDegenerationsDiagnosis
    0..* ChoroidalDetachmentDiagnosis
    0..* ChoroidalHemorrhageandRuptureDiagnosis
    0..* DegenerationofMaculaandPosteriorPoleDiagnosis
    0..* DegenerativeDisordersofGlobeDiagnosis
    0..* DiabeticMacularEdemaDiagnosis
    0..* DisordersofOpticChiasmDiagnosis
    0..* DisordersofVisualCortexDiagnosis
    0..* DisseminatedChorioretinitisandDisseminatedRetinochoroiditisDiagnosis
    0..* FocalChorioretinitisandFocalRetinochoroiditisDiagnosis
    0..* GlaucomaAssociatedwithCongenitalAnomaliesDystrophiesandSystemicSyndromesDiagnosis
    0..* HereditaryChoroidalDystrophiesDiagnosis
    0..* HereditaryRetinalDystrophiesDiagnosis
