Grammar: DataElement 5.0
Namespace: ecqm.measure
    0..* ObstetricsVTEDiagnosisComposition
    0..* AtrialFibrillationFlutterDiagnosisComposition
    0..* AtrialFibrillationFlutterDiagnoses
    0..* VenousThromboembolismDiagnosisComposition
    0..* EmergencyDepartmentVisitEncounterPerformedComposition
    0..* EncounterInpatientEncounterPerformedComposition
    0..* ComfortMeasuresInterventionOrderComposition
    0..* ComfortMeasuresInterventionPerformedComposition
    0..* INRLaboratoryTestPerformedComposition
    0..* LowDoseUnfractionatedHeparinforVTEProphylaxisMedicationAdministeredComposition
    0..* LowDoseUnfractionatedHeparinforVTEProphylaxisMedicationOrderComposition
    0..* InjectableFactorXaInhibitorforVTEProphylaxisMedicationAdministeredComposition
    0..* InjectableFactorXaInhibitorforVTEProphylaxisMedicationOrderComposition
    0..* LowMolecularWeightHeparinforVTEProphylaxisMedicationAdministeredComposition
    0..* LowMolecularWeightHeparinforVTEProphylaxisMedicationOrderComposition
    0..* WarfarinMedicationAdministeredComposition
    0..* WarfarinMedicationOrderComposition
    0..* GlycoproteinIIbIIIaInhibitorsMedicationAdministeredComposition
    0..* DirectThrombinInhibitorMedicationAdministeredComposition
    0..* UnfractionatedHeparinMedicationAdministeredComposition
    0..* OralFactorXaInhibitorforVTEProphylaxisorVTETreatmentMedicationAdministeredComposition
    0..* IntravenousrouteRoute
    0..* SubcutaneousrouteRoute
    0..* EthnicityPatientCharacteristicEthnicityComposition
    0..* ONCAdministrativeSexPatientCharacteristicGenderComposition
    0..* PayerPatientCharacteristicPayerComposition
    0..* RacePatientCharacteristicRaceComposition
    0..* PrincipalOrdinality
    0..* GeneralSurgeryProcedurePerformedComposition
    0..* GynecologicalSurgeryProcedurePerformedComposition
    0..* HipFractureSurgeryProcedurePerformedComposition
    0..* HipReplacementSurgeryProcedurePerformedComposition
    0..* IntracranialNeurosurgeryProcedurePerformedComposition
    0..* KneeReplacementSurgeryProcedurePerformedComposition
    0..* UrologicalSurgeryProcedurePerformedComposition
    0..* GeneralorNeuraxialAnesthesiaProcedurePerformedComposition

EntryElement: CMS111v7
Based on: CmsEcqmComposition
Description: "CMS111v7"
    0..* DecisiontoAdmittoHospitalInpatientEncounterOrderComposition
    0..* HospitalSettingsAdmissionSource
    0..* EmergencyDepartmentVisitEncounterPerformedComposition
    0..* PsychiatricMentalHealthDiagnosisPrincipalDiagnosis
    0..* EncounterInpatientEncounterPerformedComposition
    0..* EthnicityPatientCharacteristicEthnicityComposition
    0..* ONCAdministrativeSexPatientCharacteristicGenderComposition
    0..* PayerPatientCharacteristicPayerComposition
    0..* RacePatientCharacteristicRaceComposition

EntryElement: CMS113v7
Based on: CmsEcqmComposition
Description: "CMS113v7"
    0..* EstimatedGestationalAgeatDeliveryAssessmentPerformedComposition
    0..* TimeofDeliveryAssessmentPerformedComposition
    0..* LaborAssessmentPerformedComposition
    0..* CornualEctopicPregnancyDiagnosisComposition
    0..* PerforationofUterusDiagnosisComposition
    0..* UterineRuptureDiagnosisComposition
    0..* UterineWindowDiagnosisComposition
    0..* ConditionsPossiblyJustifyingElectiveDeliveryPriortoWeeksGestationDiagnosisComposition
    0..* ConditionsPossiblyJustifyingElectiveDeliveryPriortoWeeksGestationDiagnoses
    0..* EncounterInpatientEncounterPerformedComposition
    0..* OxytocinMedicationAdministeredComposition
    0..* DinoprostoneMedicationAdministeredComposition
    0..* EthnicityPatientCharacteristicEthnicityComposition
    0..* ONCAdministrativeSexPatientCharacteristicGenderComposition
    0..* PayerPatientCharacteristicPayerComposition
    0..* RacePatientCharacteristicRaceComposition
    0..* ArtificialRuptureofMembranesProcedurePerformedComposition
    0..* DeliveryProceduresProcedurePerformedComposition
    0..* TransabdominalCerclageProcedurePerformedComposition
    0..* UterineHornProcedurePerformedComposition
    0..* MetroplastyProcedurePerformedComposition
    0..* CesareanBirthProcedurePerformedComposition
    0..* MedicalInductionofLaborProcedurePerformedComposition
    0..* ClassicalCesareanBirthProcedurePerformedComposition
    0..* MyomectomyProcedurePerformedComposition

EntryElement: CMS117v7
Based on: CmsEcqmComposition
Description: "CMS117v7"
    0..* AnaphylaxisduetorotavirusvaccinedisorderDiagnosisComposition
    0..* NeomycinadversereactiondisorderDiagnosisComposition
    0..* PneumococcalvaccineadversereactiondisorderDiagnosisComposition
    0..* PolymyxinBadversereactiondisorderDiagnosisComposition
    0..* AnaphylaxisduetoHepatitisBvaccinedisorderDiagnosisComposition
    0..* InfluenzavirusvaccineadversereactiondisorderDiagnosisComposition
    0..* AnaphylaxisduetoHaemophilusinfluenzaetypebvaccinedisorderDiagnosisComposition
    0..* PoliomyelitisvaccineadversereactiondisorderDiagnosisComposition
    0..* StreptomycinadversereactiondisorderDiagnosisComposition
    0..* MalignantNeoplasmofLymphaticandHematopoieticTissueDiagnosisComposition
    0..* HepatitisADiagnosisComposition
    0..* HepatitisBDiagnosisComposition
    0..* MumpsDiagnosisComposition
    0..* RubellaDiagnosisComposition
    0..* VaricellaZosterDiagnosisComposition
    0..* MeaslesDiagnosisComposition
    0..* EncephalopathyduetoChildhoodVaccinationDiagnosisComposition
    0..* DisordersoftheImmuneSystemDiagnosisComposition
    0..* HIVDiagnosisComposition
    0..* AnaphylacticReactiontoHepatitisAVaccineDiagnosisComposition
    0..* AnaphylacticReactiontoDTaPVaccineDiagnosisComposition
    0..* AnaphylacticReactiontoCommonBakersYeastDiagnosisComposition
    0..* SevereCombinedImmunodeficiencyDiagnosisComposition
    0..* IntussusceptionDiagnosisComposition
    0..* EncounterInpatientEncounterPerformedComposition
    0..* OfficeVisitEncounterPerformedComposition
    0..* HomeHealthcareServicesEncounterPerformedComposition
    0..* PreventiveCareServicesInitialOfficeVisittoEncounterPerformedComposition
    0..* PreventiveCareEstablishedOfficeVisittoEncounterPerformedComposition
    0..* RotaviruslivemonovalentvaccineImmunizationAdministeredComposition
    0..* VaricellaZosterVaccineVZVImmunizationAdministeredComposition
    0..* DTaPVaccineImmunizationAdministeredComposition
    0..* HepatitisAVaccineImmunizationAdministeredComposition
    0..* HepatitisBVaccineImmunizationAdministeredComposition
    0..* HaemophilusInfluenzaeTypeBHiBVaccineImmunizationAdministeredComposition
    0..* InfluenzaVaccineImmunizationAdministeredComposition
    0..* InactivatedPolioVaccineIPVImmunizationAdministeredComposition
    0..* PneumococcalConjugateVaccineImmunizationAdministeredComposition
    0..* RotavirusVaccinedosescheduleImmunizationAdministeredComposition
    0..* MeaslesMumpsandRubellaMMRVaccineImmunizationAdministeredComposition
    0..* HospicecareambulatoryInterventionOrderComposition
    0..* HospicecareambulatoryInterventionPerformedComposition
    0..* AntiHepatitisAIgGAntigenTestLaboratoryTestPerformedComposition
    0..* VaricellaZosterAntibodyTestIgGAntibodyTiterLaboratoryTestPerformedComposition
    0..* VaricellaZosterAntibodyTestIgGAntibodyPresenceLaboratoryTestPerformedComposition
    0..* AntiHepatitisBVirusSurfaceAbLaboratoryTestPerformedComposition
    0..* PositiveFindingResult
    0..* MeaslesAntibodyTestIgGAntibodypresenceLaboratoryTestPerformedComposition
    0..* MumpsAntibodyTestIgGAntibodypresenceLaboratoryTestPerformedComposition
    0..* RubellaAntibodyTestIgGAntibodypresenceLaboratoryTestPerformedComposition
    0..* MeaslesAntibodyTestIgGAntibodyTiterLaboratoryTestPerformedComposition
    0..* MumpsAntibodyTestIgGAntibodyTiterLaboratoryTestPerformedComposition
    0..* RubellaAntibodyTestIgGAntibodyTiterLaboratoryTestPerformedComposition
    0..* EthnicityPatientCharacteristicEthnicityComposition
    0..* ONCAdministrativeSexPatientCharacteristicGenderComposition
    0..* PayerPatientCharacteristicPayerComposition
    0..* RacePatientCharacteristicRaceComposition
    0..* RotavirusvaccinepentavalentRVdoseschedulelivefororaluseProcedurePerformedComposition
    0..* RotavirusvaccinehumanattenuatedRVdoseschedulelivefororaluseProcedurePerformedComposition
    0..* DTaPVaccineAdministeredProcedurePerformedComposition
    0..* MeaslesMumpsandRubellaMMRVaccineAdministeredProcedurePerformedComposition
    0..* VaricellaZosterVaccineVZVAdministeredProcedurePerformedComposition
    0..* HepatitisAVaccineAdministeredProcedurePerformedComposition
    0..* HepatitisBVaccineAdministeredProcedurePerformedComposition
    0..* HaemophilusInfluenzaeTypeBHiBVaccineAdministeredProcedurePerformedComposition
    0..* InfluenzaVaccineAdministeredProcedurePerformedComposition
    0..* InactivatedPolioVaccineIPVAdministeredProcedurePerformedComposition
    0..* PneumococcalConjugateVaccineAdministeredProcedurePerformedComposition

EntryElement: CMS122v7
Based on: CmsEcqmComposition
Description: "CMS122v7"
    0..* DiabetesDiagnosisComposition
    0..* EncounterInpatientEncounterPerformedComposition
    0..* OfficeVisitEncounterPerformedComposition
    0..* HomeHealthcareServicesEncounterPerformedComposition
    0..* PreventiveCareServicesInitialOfficeVisitandUpEncounterPerformedComposition
    0..* PreventiveCareServicesEstablishedOfficeVisitandUpEncounterPerformedComposition
    0..* AnnualWellnessVisitEncounterPerformedComposition
    0..* HospicecareambulatoryInterventionOrderComposition
    0..* HospicecareambulatoryInterventionPerformedComposition
    0..* HbAcLaboratoryTestLaboratoryTestPerformedComposition
    0..* EthnicityPatientCharacteristicEthnicityComposition
    0..* ONCAdministrativeSexPatientCharacteristicGenderComposition
    0..* PayerPatientCharacteristicPayerComposition
    0..* RacePatientCharacteristicRaceComposition

EntryElement: CMS123v7
Based on: CmsEcqmComposition
Description: "CMS123v7"
    0..* PedalpulsetakingprocedureAssessmentPerformedComposition
    0..* MonofilamentfootsensationtestprocedureAssessmentPerformedComposition
    0..* DiabeticfootexaminationregimetherapyAssessmentPerformedComposition
    0..* DiabetesDiagnosisComposition
    0..* BilateralamputationoflegbeloworabovekneeDiagnosisComposition
    0..* RightUnilateralAmputationAboveorBelowKneeDiagnosisComposition
    0..* LeftUnilateralAmputationAboveorBelowKneeDiagnosisComposition
    0..* UnilateralAmputationBeloworAboveKneeUnspecifiedLateralityDiagnosisComposition
    0..* EncounterInpatientEncounterPerformedComposition
    0..* OfficeVisitEncounterPerformedComposition
    0..* HomeHealthcareServicesEncounterPerformedComposition
    0..* PreventiveCareServicesInitialOfficeVisitandUpEncounterPerformedComposition
    0..* PreventiveCareServicesEstablishedOfficeVisitandUpEncounterPerformedComposition
    0..* AnnualWellnessVisitEncounterPerformedComposition
    0..* HospicecareambulatoryInterventionOrderComposition
    0..* HospicecareambulatoryInterventionPerformedComposition
    0..* EthnicityPatientCharacteristicEthnicityComposition
    0..* ONCAdministrativeSexPatientCharacteristicGenderComposition
    0..* PayerPatientCharacteristicPayerComposition
    0..* RacePatientCharacteristicRaceComposition
    0..* UnilateralAmputationProcedureBeloworAboveKneeUnspecifiedLateralityProcedurePerformedComposition
    0..* LeftUnilateralAmputationProcedureAboveorBelowKneeProcedurePerformedComposition
    0..* RightUnilateralAmputationProcedureAboveorBelowKneeProcedurePerformedComposition

EntryElement: CMS124v7
Based on: CmsEcqmComposition
Description: "CMS124v7"
    0..* CongenitalabsenceofcervixdisorderDiagnosisComposition
    0..* EncounterInpatientEncounterPerformedComposition
    0..* OfficeVisitEncounterPerformedComposition
    0..* HomeHealthcareServicesEncounterPerformedComposition
    0..* PreventiveCareServicesInitialOfficeVisitandUpEncounterPerformedComposition
    0..* PreventiveCareServicesEstablishedOfficeVisitandUpEncounterPerformedComposition
    0..* HospicecareambulatoryInterventionOrderComposition
    0..* HospicecareambulatoryInterventionPerformedComposition
    0..* PapTestLaboratoryTestOrderComposition
    0..* PapTestLaboratoryTestPerformedComposition
    0..* HPVTestLaboratoryTestPerformedComposition
    0..* EthnicityPatientCharacteristicEthnicityComposition
    0..* ONCAdministrativeSexPatientCharacteristicGenderComposition
    0..* FemalePatientCharacteristicGenderComposition
    0..* PayerPatientCharacteristicPayerComposition
    0..* RacePatientCharacteristicRaceComposition
    0..* HysterectomywithNoResidualCervixProcedurePerformedComposition

EntryElement: CMS125v7
Based on: CmsEcqmComposition
Description: "CMS125v7"
    0..* RightAnatomicalLocationSite
    0..* UnilateralMastectomyUnspecifiedLateralityDiagnosisComposition
    0..* LeftAnatomicalLocationSite
    0..* HistoryofbilateralmastectomyDiagnosisComposition
    0..* StatusPostLeftMastectomyDiagnosisComposition
    0..* StatusPostRightMastectomyDiagnosisComposition
    0..* MammographyDiagnosticStudyPerformedComposition
    0..* EncounterInpatientEncounterPerformedComposition
    0..* OfficeVisitEncounterPerformedComposition
    0..* HomeHealthcareServicesEncounterPerformedComposition
    0..* PreventiveCareServicesInitialOfficeVisitandUpEncounterPerformedComposition
    0..* PreventiveCareServicesEstablishedOfficeVisitandUpEncounterPerformedComposition
    0..* AnnualWellnessVisitEncounterPerformedComposition
    0..* HospicecareambulatoryInterventionOrderComposition
    0..* HospicecareambulatoryInterventionPerformedComposition
    0..* EthnicityPatientCharacteristicEthnicityComposition
    0..* ONCAdministrativeSexPatientCharacteristicGenderComposition
    0..* FemalePatientCharacteristicGenderComposition
    0..* PayerPatientCharacteristicPayerComposition
    0..* RacePatientCharacteristicRaceComposition
    0..* BilateralMastectomyProcedurePerformedComposition
    0..* UnilateralMastectomyProcedurePerformedComposition

EntryElement: CMS127v7
Based on: CmsEcqmComposition
Description: "CMS127v7"
    0..* EncounterInpatientEncounterPerformedComposition
    0..* DischargeServicesNursingFacilityEncounterPerformedComposition
    0..* OfficeVisitEncounterPerformedComposition
    0..* NursingFacilityVisitEncounterPerformedComposition
    0..* CareServicesinLongTermResidentialFacilityEncounterPerformedComposition
    0..* HomeHealthcareServicesEncounterPerformedComposition
    0..* PreventiveCareServicesInitialOfficeVisitandUpEncounterPerformedComposition
    0..* PreventiveCareServicesEstablishedOfficeVisitandUpEncounterPerformedComposition
    0..* AnnualWellnessVisitEncounterPerformedComposition
    0..* PneumococcalVaccineImmunizationAdministeredComposition
    0..* HospicecareambulatoryInterventionOrderComposition
    0..* HospicecareambulatoryInterventionPerformedComposition
    0..* EthnicityPatientCharacteristicEthnicityComposition
    0..* ONCAdministrativeSexPatientCharacteristicGenderComposition
    0..* PayerPatientCharacteristicPayerComposition
    0..* RacePatientCharacteristicRaceComposition
    0..* PneumococcalVaccineAdministeredProcedurePerformedComposition

EntryElement: CMS128v7
Based on: CmsEcqmComposition
Description: "CMS128v7"
    0..* MajorDepressionDiagnosisComposition
    0..* EncounterInpatientEncounterPerformedComposition
    0..* OfficeVisitEncounterPerformedComposition
    0..* HomeHealthcareServicesEncounterPerformedComposition
    0..* PreventiveCareServicesInitialOfficeVisitandUpEncounterPerformedComposition
    0..* PreventiveCareServicesEstablishedOfficeVisitandUpEncounterPerformedComposition
    0..* TelephoneManagementEncounterPerformedComposition
    0..* TelephoneEvaluationEncounterPerformedComposition
    0..* AnnualWellnessVisitEncounterPerformedComposition
    0..* PsychVisitDiagnosticEvaluationEncounterPerformedComposition
    0..* PsychVisitPsychotherapyEncounterPerformedComposition
    0..* HospicecareambulatoryInterventionOrderComposition
    0..* HospicecareambulatoryInterventionPerformedComposition
    0..* AntidepressantMedicationMedicationActiveComposition
    0..* AntidepressantMedicationMedicationDispensedComposition
    0..* EthnicityPatientCharacteristicEthnicityComposition
    0..* ONCAdministrativeSexPatientCharacteristicGenderComposition
    0..* PayerPatientCharacteristicPayerComposition
    0..* RacePatientCharacteristicRaceComposition

EntryElement: CMS129v8
Based on: CmsEcqmComposition
Description: "CMS129v8"
    0..* ProstateCancerDiagnosisComposition
    0..* PainRelatedtoProstateCancerDiagnosisComposition
    0..* BoneScanDiagnosticStudyPerformedComposition
    0..* GleasonscoreinSpecimenQualitativeLaboratoryTestPerformedComposition
    0..* ProstateSpecificAntigenTestLaboratoryTestPerformedComposition
    0..* EthnicityPatientCharacteristicEthnicityComposition
    0..* ONCAdministrativeSexPatientCharacteristicGenderComposition
    0..* MalePatientCharacteristicGenderComposition
    0..* PayerPatientCharacteristicPayerComposition
    0..* RacePatientCharacteristicRaceComposition
    0..* CancerStagingProcedurePerformedComposition
    0..* ProstateCancerTreatmentProcedurePerformedComposition
    0..* SalvageTherapyProcedurePerformedComposition

EntryElement: CMS130v7
Based on: CmsEcqmComposition
Description: "CMS130v7"
    0..* MalignantNeoplasmofColonDiagnosisComposition
    0..* EncounterInpatientEncounterPerformedComposition
    0..* OfficeVisitEncounterPerformedComposition
    0..* HomeHealthcareServicesEncounterPerformedComposition
    0..* PreventiveCareServicesInitialOfficeVisitandUpEncounterPerformedComposition
    0..* PreventiveCareServicesEstablishedOfficeVisitandUpEncounterPerformedComposition
    0..* AnnualWellnessVisitEncounterPerformedComposition
    0..* HospicecareambulatoryInterventionOrderComposition
    0..* HospicecareambulatoryInterventionPerformedComposition
    0..* FITDNALaboratoryTestPerformedComposition
    0..* FecalOccultBloodTestFOBTLaboratoryTestPerformedComposition
    0..* EthnicityPatientCharacteristicEthnicityComposition
    0..* ONCAdministrativeSexPatientCharacteristicGenderComposition
    0..* PayerPatientCharacteristicPayerComposition
    0..* RacePatientCharacteristicRaceComposition
    0..* ColonoscopyProcedurePerformedComposition
    0..* CTColonographyProcedurePerformedComposition
    0..* FlexibleSigmoidoscopyProcedurePerformedComposition
    0..* TotalColectomyProcedurePerformedComposition

EntryElement: CMS131v7
Based on: CmsEcqmComposition
Description: "CMS131v7"
    0..* DiabetesDiagnosisComposition
    0..* EncounterInpatientEncounterPerformedComposition
    0..* OfficeVisitEncounterPerformedComposition
    0..* HomeHealthcareServicesEncounterPerformedComposition
    0..* PreventiveCareServicesInitialOfficeVisitandUpEncounterPerformedComposition
    0..* PreventiveCareServicesEstablishedOfficeVisitandUpEncounterPerformedComposition
    0..* AnnualWellnessVisitEncounterPerformedComposition
    0..* OphthalmologicalServicesEncounterPerformedComposition
    0..* HospicecareambulatoryInterventionOrderComposition
    0..* HospicecareambulatoryInterventionPerformedComposition
    0..* EthnicityPatientCharacteristicEthnicityComposition
    0..* ONCAdministrativeSexPatientCharacteristicGenderComposition
    0..* PayerPatientCharacteristicPayerComposition
    0..* RacePatientCharacteristicRaceComposition
    0..* RetinalorDilatedEyeExamPhysicalExamPerformedComposition
    0..* NegativeFindingResult

EntryElement: CMS132v7
Based on: CmsEcqmComposition
Description: "CMS132v7"
    0..* AcuteandSubacuteIridocyclitisDiagnosisComposition
    0..* AdhesionsandDisruptionsofIrisandCiliaryBodyDiagnosisComposition
    0..* AnomaliesofPupillaryFunctionDiagnosisComposition
    0..* AphakiaandOtherDisordersofLensDiagnosisComposition
    0..* BurnConfinedtoEyeandAdnexaDiagnosisComposition
    0..* CataractSecondarytoOcularDisordersDiagnosisComposition
    0..* CataractCongenitalDiagnosisComposition
    0..* CataractMatureorHypermatureDiagnosisComposition
    0..* CataractPosteriorPolarDiagnosisComposition
    0..* CertainTypesofIridocyclitisDiagnosisComposition
    0..* ChronicIridocyclitisDiagnosisComposition
    0..* CloudyCorneaDiagnosisComposition
    0..* CornealEdemaDiagnosisComposition
    0..* CornealOpacityandOtherDisordersofCorneaDiagnosisComposition
    0..* CystsofIrisCiliaryBodyandAnteriorChamberDiagnosisComposition
    0..* EnophthalmosDiagnosisComposition
    0..* GlaucomaDiagnosisComposition
    0..* HereditaryCornealDystrophiesDiagnosisComposition
    0..* HighHyperopiaDiagnosisComposition
    0..* HypotonyofEyeDiagnosisComposition
    0..* InjurytoOpticNerveandPathwaysDiagnosisComposition
    0..* CentralCornealUlcerDiagnosisComposition
    0..* OpenWoundofEyeballDiagnosisComposition
    0..* PathologicMyopiaDiagnosisComposition
    0..* PosteriorLenticonusDiagnosisComposition
    0..* PseudoexfoliationSyndromeDiagnosisComposition
    0..* RetrolentalFibroplasiasDiagnosisComposition
    0..* TraumaticCataractDiagnosisComposition
    0..* UveitisDiagnosisComposition
    0..* VascularDisordersofIrisandCiliaryBodyDiagnosisComposition
    0..* MorgagnianCataractDiagnosisComposition
    0..* UseofSystemicSympatheticalphaaAntagonistMedicationforTreatmentofProstaticHypertrophyMedicationActiveComposition
    0..* EthnicityPatientCharacteristicEthnicityComposition
    0..* ONCAdministrativeSexPatientCharacteristicGenderComposition
    0..* PayerPatientCharacteristicPayerComposition
    0..* RacePatientCharacteristicRaceComposition
    0..* AspirationandInjectionProceduresProcedurePerformedComposition
    0..* ExcisionofAdhesionsProcedurePerformedComposition
    0..* LensProcedureProcedurePerformedComposition
    0..* RemovalProceduresProcedurePerformedComposition
    0..* RetinalRepairProceduresProcedurePerformedComposition
    0..* RevisionProceduresProcedurePerformedComposition
    0..* ScleralProceduresProcedurePerformedComposition
    0..* VitreousProceduresProcedurePerformedComposition
    0..* CataractSurgeryProcedurePerformedComposition
    0..* PriorParsPlanaVitrectomyProcedurePerformedComposition

EntryElement: CMS133v7
Based on: CmsEcqmComposition
Description: "CMS133v7"
    0..* AcuteandSubacuteIridocyclitisDiagnosisComposition
    0..* BurnConfinedtoEyeandAdnexaDiagnosisComposition
    0..* CataractSecondarytoOcularDisordersDiagnosisComposition
    0..* CertainTypesofIridocyclitisDiagnosisComposition
    0..* ChronicIridocyclitisDiagnosisComposition
    0..* CloudyCorneaDiagnosisComposition
    0..* CornealEdemaDiagnosisComposition
    0..* CornealOpacityandOtherDisordersofCorneaDiagnosisComposition
    0..* GlaucomaDiagnosisComposition
    0..* HereditaryCornealDystrophiesDiagnosisComposition
    0..* InjurytoOpticNerveandPathwaysDiagnosisComposition
    0..* CentralCornealUlcerDiagnosisComposition
    0..* OpenWoundofEyeballDiagnosisComposition
    0..* PathologicMyopiaDiagnosisComposition
    0..* UveitisDiagnosisComposition
    0..* VisualFieldDefectsDiagnosisComposition
    0..* AmblyopiaDiagnosisComposition
    0..* ChorioretinalScarsDiagnosisComposition
    0..* ChoroidalDegenerationsDiagnosisComposition
    0..* ChoroidalDetachmentDiagnosisComposition
    0..* ChoroidalHemorrhageandRuptureDiagnosisComposition
    0..* DegenerationofMaculaandPosteriorPoleDiagnosisComposition
    0..* DegenerativeDisordersofGlobeDiagnosisComposition
    0..* DiabeticMacularEdemaDiagnosisComposition
    0..* DisordersofOpticChiasmDiagnosisComposition
    0..* DisordersofVisualCortexDiagnosisComposition
